District,Commodity,Arrival_Date,Modal_Price,min_price_zero_flag,is_outlier_iqr,records_aggregated,Year,Month,DayOfWeek,WeekOfYear,Quarter,lag_1,lag_3,lag_7,lag_14,lag_21,lag_30,rolling_mean_7,rolling_mean_30,rolling_std_7,rolling_std_30,days_since_last_observation,month_sin,month_cos,dow_sin,dow_cos,price_change_1d,price_change_7d,price_change_30d
Ariyalur,Banana - Green,2026-01-29,3800.0,False,False,1.0,2026.0,1.0,3.0,5.0,1.0,3800.0,3750.0,3750.0,3750.0,3800.0,3750.0,3766.6666666666665,3719.6428571428573,25.819888974716083,148.03608526194182,1.0,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0.0,0.013333333333333334,0.013333333333333334
Ariyalur,Pumpkin,2026-03-01,2200.0,False,False,2.0,2026.0,3.0,6.0,9.0,1.0,1800.0,1750.0,1800.0,1750.0,1800.0,2800.0,1821.4285714285713,1913.3333333333333,85.91246929842265,269.7167522360863,1.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.2222222222222222,0.2222222222222222,-0.21428571428571427
Thiruvellore,Pumpkin,2026-04-30,3000.0,False,False,1.0,2026.0,4.0,3.0,18.0,2.0,,3000.0,,,2000.0,3000.0,,2583.3333333333335,,468.71843328054615,2.0,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,,,0.0
Perambalur,Tomato,2026-05-04,4250.0,False,False,1.0,2026.0,5.0,0.0,19.0,2.0,,,,,,,,,,,85.0,0.49999999999999994,-0.8660254037844387,0.0,1.0,,,
Tuticorin,Bitter Gourd,2026-05-22,3750.0,False,False,1.0,2026.0,5.0,4.0,21.0,2.0,,,,,,,,,,,2.0,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,,,
Chengalpattu,Mint(Pudina),2026-06-12,6500.0,False,False,1.0,2026.0,6.0,4.0,24.0,2.0,,,,2750.0,,,3666.6666666666665,3055.5555555555557,144.33756729740642,450.12706993133315,2.0,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,,,
Chengalpattu,Bitter Gourd,2026-06-13,6500.0,False,False,1.0,2026.0,6.0,5.0,24.0,2.0,6500.0,6500.0,,6500.0,,,6500.0,6147.058823529412,0.0,492.5921830718893,1.0,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,0.0,,
Ranipet,Bitter Gourd,2026-06-14,4500.0,False,False,1.0,2026.0,6.0,6.0,24.0,2.0,4500.0,,,,4500.0,4500.0,,4466.666666666667,,129.09944487358183,1.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,0.0,,0.0
Ranipet,Tomato,2026-06-14,3500.0,False,False,1.0,2026.0,6.0,6.0,24.0,2.0,3500.0,,,,3500.0,3000.0,,3350.0,,246.40269015237178,1.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,0.0,,0.16666666666666666
Coimbatore,Tomato,2026-06-14,3750.0,False,False,1.0,2026.0,6.0,6.0,24.0,2.0,4000.0,,4650.0,3750.0,3750.0,3650.0,4537.5,4035.714285714286,361.4208073700242,347.18253741470943,1.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,-0.0625,-0.1935483870967742,0.0273972602739726
Tenkasi,Bitter Gourd,2026-06-14,5000.0,False,False,1.0,2026.0,6.0,6.0,24.0,2.0,,,5000.0,5000.0,,,,,,,6.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,,0.0,
Coimbatore,Bitter Gourd,2026-06-14,3250.0,False,False,1.0,2026.0,6.0,6.0,24.0,2.0,3250.0,2850.0,2750.0,4250.0,4250.0,5250.0,2991.6666666666665,3887.5,215.44527534078549,800.169818932479,1.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,0.0,0.18181818181818182,-0.38095238095238093
Coimbatore,Cabbage,2026-06-14,4250.0,False,False,1.0,2026.0,6.0,6.0,24.0,2.0,3750.0,,3750.0,,,,3650.0,3308.823529411765,418.3300132670378,428.7464628562749,1.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,0.13333333333333333,0.13333333333333333,
Ariyalur,Bitter Gourd,2026-06-14,5700.0,False,False,1.0,2026.0,6.0,6.0,24.0,2.0,5700.0,5700.0,5700.0,5200.0,5100.0,5100.0,5350.0,5207.142857142857,437.7975178854491,419.5377274595282,1.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,0.0,0.0,0.11764705882352941
Vellore,Banana - Green,2026-06-15,3000.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,0.0,0.0,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Nagapattinam,Bhindi(Ladies Finger),2026-06-15,4750.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4750.0,4750.0,4750.0,4750.0,4750.0,4750.0,4741.666666666667,0.0,31.713516462871535,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Madurai,Pumpkin,2026-06-15,2200.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,2200.0,2200.0,2200.0,2200.0,1750.0,1750.0,2200.0,2035.0,0.0,220.55963303410607,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.2571428571428571
Thiruvellore,Mint(Pudina),2026-06-15,4500.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4500.0,4500.0,4500.0,4500.0,4500.0,4357.142857142857,4400.0,243.97501823713313,203.41905108624917,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.125,0.0,0.0
Nilgiris,Bhindi(Ladies Finger),2026-06-15,4000.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,3800.0,3750.0,3200.0,3250.0,4250.0,4650.0,3685.714285714286,3836.6666666666665,365.96252735570397,562.7722840351452,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.05263157894736842,0.25,-0.13978494623655913
Tuticorin,Tomato,2026-06-15,4250.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4750.0,4750.0,3750.0,,4250.0,4714.285714285715,4500.0,94.49111825230726,374.1657386773933,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.10526315789473684,-0.10526315789473684,0.0
Vellore,Bhindi(Ladies Finger),2026-06-15,3250.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,3250.0,3125.0,2750.0,2750.0,3000.0,3600.0,3035.714285714286,3069.1666666666665,187.0033103858117,352.67960289599387,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.18181818181818182,-0.09722222222222222
Nagapattinam,Banana - Green,2026-06-15,2775.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2789.285714285714,2775.0,67.48015581318289,52.11062503347108,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.00909090909090909,0.00909090909090909,0.00909090909090909
Nilgiris,Banana - Green,2026-06-15,4250.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4250.0,4250.0,4250.0,4250.0,4250.0,4250.0,4250.0,4250.0,0.0,0.0,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Dindigul,Green Chilli,2026-06-15,5000.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4750.0,5250.0,5750.0,5000.0,5125.0,4982.142857142857,5128.333333333333,196.6989481175404,249.63191293192304,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.05263157894736842,-0.047619047619047616,-0.024390243902439025
Madurai,Tomato,2026-06-15,4100.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,3850.0,4200.0,5100.0,3700.0,4000.0,4000.0,4578.571428571428,4263.333333333333,496.5356170987367,384.1545426565424,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.06493506493506493,-0.19607843137254902,0.025
Madurai,Mint(Pudina),2026-06-15,5500.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,5500.0,4750.0,4750.0,3800.0,3300.0,3300.0,4857.142857142857,3745.0,283.47335475692046,697.6994214979842,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.15789473684210525,0.6666666666666666
Nilgiris,Bitter Gourd,2026-06-15,3750.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,3500.0,3725.0,3300.0,4700.0,4700.0,5250.0,3564.285714285714,4342.5,210.08785010541214,610.8977988908229,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.07142857142857142,0.13636363636363635,-0.2857142857142857
Erode,Bhindi(Ladies Finger),2026-06-15,2450.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,2050.0,2175.0,2100.0,1400.0,2150.0,2650.0,2132.1428571428573,2103.3333333333335,59.0096844355009,390.99416463886666,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.1951219512195122,0.16666666666666666,-0.07547169811320754
Ariyalur,Onion,2026-06-15,2450.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,2775.0,2825.0,2775.0,2700.0,2750.0,2600.0,2771.4285714285716,2676.6666666666665,74.20210496358443,93.06406148566823,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.11711711711711711,-0.11711711711711711,-0.057692307692307696
Chengalpattu,Bhindi(Ladies Finger),2026-06-15,5000.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4500.0,6000.0,4500.0,5500.0,5000.0,5500.0,5071.428571428572,5025.0,731.9250547114018,679.4394241096803,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.1111111111111111,0.1111111111111111,-0.09090909090909091
Madurai,Onion,2026-06-15,2900.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,2750.0,2750.0,2900.0,2750.0,2650.0,2400.0,2792.8571428571427,2698.3333333333335,73.19250547113899,98.68386771520963,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.05454545454545454,0.0,0.20833333333333334
Thiruvellore,Onion,2026-06-15,3000.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,0.0,0.0,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Dindigul,Onion,2026-06-15,2850.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,3200.0,2750.0,2750.0,2725.0,2500.0,2750.0,2839.285714285714,2718.3333333333335,164.47969913813512,147.38135692084896,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.109375,0.03636363636363636,0.03636363636363636
Namakkal,Tomato,2026-06-15,4200.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,4400.0,4450.0,4500.0,3800.0,4050.0,4250.0,4392.857142857143,4053.3333333333335,73.19250547103897,290.268405319017,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.045454545454545456,-0.06666666666666667,-0.011764705882352941
Tuticorin,Cabbage,2026-06-15,5250.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,5500.0,5250.0,5750.0,5000.0,3750.0,4000.0,5303.571428571428,4720.833333333333,366.97768194758135,704.5750533102405,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.045454545454545456,-0.08695652173913043,0.3125
Namakkal,Bhindi(Ladies Finger),2026-06-15,3750.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,3775.0,3625.0,3300.0,2225.0,2775.0,3950.0,3485.714285714286,3167.5,176.1019726235674,663.6221790685611,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.006622516556291391,0.13636363636363635,-0.05063291139240506
Namakkal,Banana - Green,2026-06-15,2900.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,2850.0,3000.0,2850.0,2850.0,3075.0,3075.0,2967.8571428571427,2944.1666666666665,113.38934190276957,116.27911821704093,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.017543859649122806,0.017543859649122806,-0.056910569105691054
Tuticorin,Coconut,2026-06-15,5500.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,6625.0,5500.0,6625.0,6375.0,6375.0,6625.0,6392.857142857143,6445.833333333333,410.9730034002356,287.459392434598,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.16981132075471697,-0.16981132075471697,-0.16981132075471697
Namakkal,Cabbage,2026-06-15,3325.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,3325.0,3500.0,3275.0,2950.0,2550.0,2300.0,3389.285714285714,2959.1666666666665,87.62745818847318,368.56451111112455,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.015267175572519083,0.44565217391304346
Dindigul,Pumpkin,2026-06-15,1800.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,1775.0,1625.0,1775.0,1750.0,1650.0,1625.0,1742.857142857143,1723.3333333333333,53.45224838249355,60.148284197924006,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.014084507042253521,0.014084507042253521,0.1076923076923077
Nagapattinam,Tomato,2026-06-15,4250.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4250.0,3950.0,4000.0,4075.0,3825.0,4282.142857142857,4005.0,341.78279095132524,248.2177853529257,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.10526315789473684,0.0759493670886076,0.1111111111111111
Chengalpattu,Banana - Green,2026-06-15,3750.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,3733.3333333333335,0.0,91.2870929175277,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Nagapattinam,Pumpkin,2026-06-15,2225.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,2550.0,2650.0,2225.0,2225.0,2200.0,2200.0,2467.8571428571427,2240.8333333333335,163.75431655524594,168.72791468931388,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.12745098039215685,0.0,0.011363636363636364
Namakkal,Coconut,2026-06-15,4200.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,4250.0,4325.0,4500.0,4625.0,4700.0,4750.0,4342.857142857143,4558.333333333333,86.25819491779168,151.19257720630026,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.011764705882352941,-0.06666666666666667,-0.11578947368421053
Tuticorin,Bhindi(Ladies Finger),2026-06-15,3250.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4250.0,3000.0,3000.0,2200.0,2500.0,3000.0,3357.1428571428573,2710.0,475.594865605661,486.879578682376,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.2222222222222222,0.08333333333333333,0.08333333333333333
Nagapattinam,Onion,2026-06-15,2750.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2760.714285714286,2771.6666666666665,28.34733547569203,63.900965042277925,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Namakkal,Green Chilli,2026-06-15,5725.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,5725.0,5600.0,5725.0,5950.0,5700.0,5825.0,5696.428571428572,5745.0,44.32026302133779,121.12973950740722,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,-0.017167381974248927
Tuticorin,Green Chilli,2026-06-15,6375.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,5625.0,5500.0,6750.0,5500.0,7500.0,5625.0,5982.142857142857,5908.333333333333,546.9068868254803,663.822957979169,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.13333333333333333,-0.05555555555555555,0.13333333333333333
Erode,Banana - Green,2026-06-15,3200.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,3200.0,3225.0,3225.0,3225.0,3225.0,2750.0,3185.714285714286,3090.8333333333335,93.38221509065895,192.5871201575398,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.007751937984496124,0.16363636363636364
Namakkal,Mint(Pudina),2026-06-15,4000.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4250.0,4250.0,4250.0,4000.0,4000.0,4178.571428571428,4133.333333333333,121.98750911856692,126.8540658512045,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.058823529411764705,0.0
Dindigul,Mint(Pudina),2026-06-15,4750.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4750.0,4750.0,2900.0,2750.0,2900.0,4678.571428571428,3260.0,121.9875091185614,845.3116136301153,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.6379310344827587
Tuticorin,Mint(Pudina),2026-06-15,4500.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4750.0,5000.0,4000.0,3750.0,4000.0,4732.142857142857,4191.666666666667,356.6961492042534,373.8968448312366,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.125,-0.1,0.125
Tuticorin,Banana - Green,2026-06-15,2750.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,3000.0,2750.0,3250.0,2750.0,2750.0,3000.0,2964.285714285714,2937.5,172.51638983558837,163.31031388338346,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.08333333333333333,-0.15384615384615385,-0.08333333333333333
Dindigul,Tomato,2026-06-15,3500.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,4225.0,4250.0,4325.0,3500.0,3700.0,4200.0,4192.857142857143,3840.0,178.36893280635036,330.00783689750676,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.17159763313609466,-0.1907514450867052,-0.16666666666666666
Nagapattinam,Green Chilli,2026-06-15,5250.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,4150.0,4875.0,4875.0,4950.0,4375.0,4025.0,4746.428571428572,4547.5,267.0941514041246,385.6448920427056,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.26506024096385544,0.07692307692307693,0.30434782608695654
Nagapattinam,Coconut,2026-06-15,4425.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,4425.0,4225.0,4325.0,4200.0,4200.0,4250.0,4296.428571428572,4217.5,71.3392298408462,105.2808231547306,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.023121387283236993,0.041176470588235294
Namakkal,Bitter Gourd,2026-06-15,5750.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,5750.0,5625.0,5725.0,6000.0,5850.0,5750.0,5703.571428571428,5780.833333333333,56.69467095137086,189.90507308034893,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.004366812227074236,0.0
Tuticorin,Onion,2026-06-15,3250.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,3500.0,3250.0,3250.0,3000.0,3000.0,3250.0,3357.1428571428573,3223.3333333333335,133.63062095621257,187.99455849295612,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.07142857142857142,0.0,0.0
Namakkal,Onion,2026-06-15,2850.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,2850.0,2875.0,2825.0,2675.0,2675.0,2675.0,2860.714285714286,2728.3333333333335,78.8684860717505,96.4305479334801,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.008849557522123894,0.06542056074766354
Thiruvellore,Tomato,2026-06-15,4000.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4000.0,4000.0,4000.0,4000.0,3750.0,4000.0,4000.0,0.0,65.65321642986154,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.06666666666666667
Nagapattinam,Cabbage,2026-06-15,3400.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,3400.0,3475.0,3550.0,3425.0,3375.0,3275.0,3496.4285714285716,3436.6666666666665,150.9888043784065,121.89829942332426,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.04225352112676056,0.03816793893129771
Namakkal,Pumpkin,2026-06-15,2350.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,2225.0,2200.0,2050.0,1850.0,1850.0,1800.0,2139.285714285714,1924.1666666666667,100.88890637018484,146.5822314426928,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.056179775280898875,0.14634146341463414,0.3055555555555556
Nagapattinam,Bitter Gourd,2026-06-15,5750.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,5750.0,5750.0,5750.0,5500.0,4750.0,4750.0,5750.0,5200.0,0.0,470.6928129236024,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.21052631578947367
Tuticorin,Pumpkin,2026-06-15,2250.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,2500.0,2250.0,2750.0,2250.0,2250.0,2500.0,2428.5714285714284,2358.3333333333335,188.98223650460304,145.82307024641625,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.1,-0.18181818181818182,-0.1
Nagapattinam,Mint(Pudina),2026-06-15,4250.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,4250.0,4250.0,4250.0,4250.0,4250.0,4250.0,4250.0,4216.666666666667,0.0,108.54312136382627,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Ariyalur,Tomato,2026-06-15,4750.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4875.0,4500.0,4700.0,3825.0,4125.0,3700.0,4632.142857142857,4165.0,128.86870394771373,307.28230309131914,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.02564102564102564,0.010638297872340425,0.28378378378378377
Thirunelveli,Bhindi(Ladies Finger),2026-06-15,2400.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,2600.0,2600.0,1800.0,1500.0,1900.0,2100.0,2407.1428571428573,2111.6666666666665,327.1449365706453,339.79794537071655,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.07692307692307693,0.3333333333333333,0.14285714285714285
Vellore,Bitter Gourd,2026-06-15,4750.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,5500.0,4375.0,4000.0,3750.0,3250.0,3600.0,4446.428571428572,3840.8333333333335,567.6025185352964,533.6715432660341,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.13636363636363635,0.1875,0.3194444444444444
Virudhunagar,Banana - Green,2026-06-15,3250.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,3200.0,3250.0,3250.0,3250.0,3250.0,3250.0,3242.8571428571427,3241.6666666666665,18.89822365046132,18.952451089579224,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.015625,0.0,0.0
Kancheepuram,Tomato,2026-06-15,3250.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,3750.0,,2750.0,3550.0,3875.0,3500.0,3375.0,3474.137931034483,737.3940601876291,448.1351617009346,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.13333333333333333,0.18181818181818182,-0.07142857142857142
