District,Commodity,Arrival_Date,Modal_Price,min_price_zero_flag,is_outlier_iqr,records_aggregated,Year,Month,DayOfWeek,WeekOfYear,Quarter,lag_1,lag_3,lag_7,lag_14,lag_21,lag_30,rolling_mean_7,rolling_mean_30,rolling_std_7,rolling_std_30,days_since_last_observation,month_sin,month_cos,dow_sin,dow_cos,price_change_1d,price_change_7d,price_change_30d
Thiruchirappalli,Banana - Green,2026-06-15,2500.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,0.0,0.0,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Cuddalore,Banana - Green,2026-06-15,2500.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,2500.0,2500.0,2500.0,2750.0,2500.0,2500.0,2500.0,2525.0,0.0,76.28214415737189,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Thirunelveli,Mint(Pudina),2026-06-15,7250.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,6750.0,5750.0,5750.0,5500.0,4750.0,4300.0,6000.0,5055.0,520.4164998665347,683.2162781715834,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.07407407407407407,0.2608695652173913,0.686046511627907
Thiruchirappalli,Bhindi(Ladies Finger),2026-06-15,3300.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,3000.0,3600.0,3600.0,2000.0,2325.0,4000.0,3514.285714285714,3195.8333333333335,226.77868380553633,637.2788099483902,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.1,-0.08333333333333333,-0.175
Thiruchirappalli,Bitter Gourd,2026-06-15,4450.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4450.0,4000.0,3900.0,3750.0,4450.0,5450.0,4242.857142857143,4375.833333333333,300.5946487500136,486.60874911230064,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.14102564102564102,-0.1834862385321101
Thirunelveli,Green Chilli,2026-06-15,4300.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,4500.0,3800.0,4600.0,5000.0,5000.0,4250.0,4292.857142857143,4720.0,342.087429648925,360.4594768941206,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.044444444444444446,-0.06521739130434782,0.011764705882352941
Thiruchirappalli,Cabbage,2026-06-15,4600.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,4600.0,4600.0,4000.0,4600.0,3600.0,3600.0,4428.571428571428,4145.0,292.77002188457607,496.6005124499033,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.15,0.2777777777777778
Thirunelveli,Coconut,2026-06-15,4750.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4750.0,4750.0,4750.0,4850.0,4850.0,4753.571428571428,4806.666666666667,9.44911182533893,51.248773464641516,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,-0.020618556701030927
Thiruchirappalli,Coconut,2026-06-15,6000.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,5600.0,6000.0,6000.0,6000.0,6000.0,5600.0,5942.857142857143,5911.666666666667,151.18578920369094,164.88414602138604,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.07142857142857142,0.0,0.07142857142857142
Thiruchirappalli,Green Chilli,2026-06-15,3600.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4200.0,4000.0,5000.0,4600.0,4250.0,4342.857142857143,4691.666666666667,538.0741673076382,468.3211639929334,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.1,-0.1,-0.15294117647058825
Thiruchirappalli,Mint(Pudina),2026-06-15,7000.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,5600.0,5600.0,5600.0,4000.0,4000.0,3500.0,5600.0,4226.666666666667,0.0,799.5400976912223,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.25,0.25,1.0
Coimbatore,Pumpkin,2026-06-15,1825.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,1850.0,1775.0,1825.0,2000.0,1875.0,1900.0,1782.142857142857,1840.8333333333333,40.08918628686631,71.4635587546214,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.013513513513513514,0.0,-0.039473684210526314
Coimbatore,Mint(Pudina),2026-06-15,5400.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,5125.0,5125.0,4750.0,3875.0,4000.0,4000.0,4982.142857142857,4270.833333333333,182.9812636778471,436.83241348515736,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.05365853658536585,0.1368421052631579,0.35
Thirunelveli,Cabbage,2026-06-15,4900.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4900.0,4750.0,4100.0,3900.0,3300.0,4814.285714285715,4221.666666666667,80.17837257374066,460.82447352795066,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.031578947368421054,0.031578947368421054,0.48484848484848486
Thiruchirappalli,Onion,2026-06-15,3000.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,3000.0,3200.0,3000.0,2750.0,2600.0,2750.0,3035.714285714286,2868.3333333333335,124.88089563756346,188.22369914424775,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.09090909090909091
Thiruchirappalli,Pumpkin,2026-06-15,2400.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,2400.0,2400.0,2200.0,2000.0,2000.0,2000.0,2314.285714285714,2086.6666666666665,157.35915849388755,163.44003083138327,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.09090909090909091,0.2
Thirunelveli,Bitter Gourd,2026-06-15,5250.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,5250.0,,5500.0,3500.0,5500.0,4750.0,5060.0,4901.136363636364,388.34585101426717,645.4731225605366,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.045454545454545456,0.10526315789473684
Thiruchirappalli,Tomato,2026-06-15,3800.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,3950.0,4000.0,4400.0,,4400.0,4000.0,4208.333333333333,4170.37037037037,332.29003395627916,303.90384969188125,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.0379746835443038,-0.13636363636363635,-0.05
Thirunelveli,Banana - Green,2026-06-15,2750.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,2825.0,2825.0,2750.0,2750.0,2750.0,2750.0,2803.5714285714284,2775.0,36.59625273556996,35.959747611405895,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.02654867256637168,0.0,0.0
Coimbatore,Onion,2026-06-15,2550.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,2550.0,2450.0,2425.0,2550.0,2175.0,2150.0,2489.285714285714,2339.1666666666665,49.70148986939939,173.04117176673475,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.05154639175257732,0.18604651162790697
Theni,Tomato,2026-06-15,3800.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4500.0,4800.0,3750.0,3800.0,3750.0,4535.714285714285,4001.6666666666665,424.9649845519476,439.5301828193378,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.05,-0.20833333333333334,0.013333333333333334
Salem,Tomato,2026-06-15,3250.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,3250.0,3750.0,3800.0,3100.0,3300.0,3625.0,3610.714285714286,3415.0,255.70863255257206,323.4112360234233,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.14473684210526316,-0.10344827586206896
Coimbatore,Green Chilli,2026-06-15,5000.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,5000.0,5075.0,5800.0,5725.0,5650.0,5500.0,5164.285714285715,5573.333333333333,352.9214805429204,417.44983868258106,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.13793103448275862,-0.09090909090909091
Theni,Onion,2026-06-15,2700.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,2750.0,2700.0,2700.0,2500.0,2500.0,2500.0,2721.4285714285716,2580.0,39.33978962347221,122.89608730899525,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.01818181818181818,0.0,0.08
Thanjavur,Mint(Pudina),2026-06-15,6250.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,6000.0,6000.0,5800.0,4400.0,4200.0,3800.0,5628.571428571428,4513.333333333333,453.55736761107704,703.5541953162726,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.041666666666666664,0.07758620689655173,0.6447368421052632
Thirupathur,Cabbage,2026-06-15,3875.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,3750.0,3875.0,3375.0,2500.0,3375.0,3375.0,3500.0,3250.0,250.0000000000004,286.1757357361825,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.03333333333333333,0.14814814814814814,0.14814814814814814
Thanjavur,Onion,2026-06-15,3100.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,2800.0,3200.0,2950.0,2775.0,2775.0,2800.0,3107.1428571428573,2880.0,166.90459207925818,155.1417594242208,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.10714285714285714,0.05084745762711865,0.10714285714285714
Thanjavur,Pumpkin,2026-06-15,2550.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,2400.0,2400.0,2400.0,2500.0,2400.0,2400.0,2435.714285714286,2450.8333333333335,74.8013241543092,72.65985152054357,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0625,0.0625,0.0625
Cuddalore,Cabbage,2026-06-15,5000.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,5000.0,5000.0,5000.0,4500.0,4000.0,3500.0,5000.0,4233.333333333333,0.0,688.368051780896,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.42857142857142855
Thirupathur,Bitter Gourd,2026-06-15,5250.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,5250.0,5250.0,4750.0,4750.0,4750.0,4250.0,5035.714285714285,4650.0,267.2612419124249,402.5778999364443,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.10526315789473684,0.23529411764705882
Thanjavur,Tomato,2026-06-15,4000.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,4500.0,4400.0,4600.0,4100.0,4100.0,3900.0,4628.571428571428,4245.0,368.39419880651263,330.1906450355432,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.1111111111111111,-0.13043478260869565,0.02564102564102564
Theni,Banana - Green,2026-06-15,2400.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,2500.0,2500.0,2250.0,2500.0,2500.0,2500.0,2432.1428571428573,2466.6666666666665,98.65162369240807,66.41475393492445,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.04,0.06666666666666667,-0.04
Coimbatore,Coconut,2026-06-15,4225.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4225.0,4250.0,4300.0,4325.0,4425.0,4625.0,4253.571428571428,4407.5,22.493385271265897,146.0913153263684,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.01744186046511628,-0.08648648648648649
Theni,Bhindi(Ladies Finger),2026-06-15,4000.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,4500.0,3500.0,2900.0,1500.0,2200.0,3000.0,3285.714285714286,2563.3333333333335,648.5331434053643,754.0617981321544,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.1111111111111111,0.3793103448275862,0.3333333333333333
Thirupathur,Bhindi(Ladies Finger),2026-06-15,2375.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,2375.0,2250.0,2375.0,2750.0,3750.0,4250.0,2375.0,3170.8333333333335,176.77669529665505,626.707437839761,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,-0.4411764705882353
Theni,Bitter Gourd,2026-06-15,3800.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,3000.0,3000.0,3000.0,3550.0,4550.0,5000.0,3035.714285714286,3811.6666666666665,224.9338527106078,759.9266449777351,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.26666666666666666,0.26666666666666666,-0.24
Cuddalore,Bitter Gourd,2026-06-15,6000.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,6250.0,6000.0,6000.0,6000.0,6000.0,7000.0,6035.714285714285,6216.666666666667,94.49111825230689,369.83997782205097,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.04,0.0,-0.14285714285714285
Thirupathur,Banana - Green,2026-06-15,2875.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,2875.0,2875.0,2875.0,2875.0,2875.0,2875.0,2875.0,2883.3333333333335,0.0,146.56017555077818,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Theni,Cabbage,2026-06-15,4700.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,4400.0,4200.0,4500.0,4200.0,3800.0,3500.0,4450.0,4133.333333333333,132.2875655532376,299.7364742953282,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.06818181818181818,0.044444444444444446,0.34285714285714286
Theni,Coconut,2026-06-15,4000.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4000.0,4000.0,4350.0,4400.0,4600.0,4000.0,4279.166666666667,0.0,215.16666889234725,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,-0.13043478260869565
Thirunelveli,Tomato,2026-06-15,4750.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4850.0,,5350.0,4400.0,4600.0,4400.0,5241.666666666667,4818.75,336.7739103117451,335.0390386319385,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.020618556701030927,-0.11214953271028037,0.07954545454545454
Theni,Green Chilli,2026-06-15,6000.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,6000.0,4000.0,5000.0,7000.0,5200.0,5250.0,4757.142857142857,5194.166666666667,720.2016913271397,785.9401171946879,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.2,0.14285714285714285
Theni,Mint(Pudina),2026-06-15,7000.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,6000.0,6000.0,6000.0,3500.0,3400.0,3000.0,6000.0,3996.6666666666665,0.0,1183.3568072789187,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.16666666666666666,0.16666666666666666,1.3333333333333333
Cuddalore,Bhindi(Ladies Finger),2026-06-15,4000.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,3000.0,3000.0,2500.0,2500.0,4000.0,3500.0,2892.8571428571427,3208.3333333333335,196.6989481173623,730.5917928748531,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.2962962962962963,0.5,0.14285714285714285
Thirunelveli,Pumpkin,2026-06-15,1500.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,1500.0,1500.0,1700.0,1500.0,1900.0,1700.0,1585.7142857142858,1706.6666666666667,106.90449676496948,161.74337556831574,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.11764705882352941,-0.11764705882352941
Theni,Pumpkin,2026-06-15,1700.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,1700.0,1800.0,1700.0,1700.0,1700.0,1700.0,1742.857142857143,1730.0,53.452248382484754,44.72135955001664,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Nilgiris,Coconut,2026-06-15,4750.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4750.0,4750.0,4250.0,4750.0,4750.0,4750.0,4725.0,0.0001147160930508579,100.64447498407254,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Salem,Pumpkin,2026-06-15,2225.0,False,False,12.0,2026.0,6.0,0.0,25.0,2.0,2200.0,2100.0,2100.0,2150.0,1950.0,1900.0,2135.714285714286,2023.3333333333333,47.559486560567414,104.8260737943113,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.011363636363636364,0.05952380952380952,0.17105263157894737
Coimbatore,Banana - Green,2026-06-15,4000.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4000.0,3975.0,3975.0,3975.0,3975.0,3200.0,3982.1428571428573,3765.8333333333335,12.198750911867046,347.8680966166312,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.006289308176100629,0.25
Thiruvarur,Onion,2026-06-15,3700.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,3200.0,3700.0,3500.0,3400.0,3200.0,3200.0,3585.714285714286,3380.0,247.84787961282092,193.69367924459954,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.15625,0.05714285714285714,0.15625
Pudukkottai,Banana - Green,2026-06-15,2750.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,2750.0,0.0,3.263125438245095e-05,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Pudukkottai,Bhindi(Ladies Finger),2026-06-15,2750.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,3250.0,3250.0,3250.0,1750.0,2250.0,3650.0,3285.714285714286,2910.0,94.49111825230679,649.3232551319857,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.15384615384615385,-0.15384615384615385,-0.2465753424657534
Pudukkottai,Bitter Gourd,2026-06-15,7125.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,7500.0,7500.0,7125.0,6750.0,6625.0,5750.0,7375.0,6588.333333333333,360.8439182434965,730.5740932630666,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.05,0.0,0.2391304347826087
Dindigul,Banana - Green,2026-06-15,2600.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,2600.0,2625.0,2325.0,2250.0,2250.0,2250.0,2439.285714285714,2280.8333333333335,132.96078906418668,121.00216109022625,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.11827956989247312,0.15555555555555556
Chengalpattu,Coconut,2026-06-15,6500.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,6500.0,5750.0,5625.0,5750.0,5625.0,5625.0,5803.571428571428,5666.666666666667,313.3915852640067,257.0835545556698,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.15555555555555556,0.15555555555555556
Thiruvarur,Mint(Pudina),2026-06-15,5000.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,6000.0,5000.0,5000.0,5000.0,4500.0,4000.0,5500.0,4833.333333333333,499.99999999999943,592.0934999167738,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.16666666666666666,0.0,0.25
Pudukkottai,Cabbage,2026-06-15,4500.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,4500.0,4500.0,4500.0,4500.0,3500.0,3500.0,4457.142857142857,4173.333333333333,329.68238683690197,476.650188606734,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.2857142857142857
Pudukkottai,Coconut,2026-06-15,3500.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,3740.0,0.0,30.51285766303867,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.06666666666666667,-0.06666666666666667,-0.06666666666666667
Dindigul,Bhindi(Ladies Finger),2026-06-15,2875.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,2875.0,2875.0,2475.0,1975.0,2275.0,3125.0,2814.285714285714,2622.5,149.90076082274646,418.0388325469772,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.16161616161616163,-0.08
Thiruvarur,Green Chilli,2026-06-15,3600.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4000.0,4800.0,5000.0,4000.0,3400.0,4314.285714285715,4300.0,397.61191895520665,480.6604651504406,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.1,-0.25,0.058823529411764705
Dharmapuri,Tomato,2026-06-15,3325.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,3250.0,3700.0,3650.0,2800.0,3400.0,3200.0,3528.5714285714284,3316.6666666666665,239.54321610299695,296.41051837324807,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.023076923076923078,-0.08904109589041095,0.0390625
Thiruvarur,Coconut,2026-06-15,4000.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,0.0,0.0,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Pudukkottai,Mint(Pudina),2026-06-15,4750.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4750.0,4750.0,4500.0,4500.0,4600.0,4750.0,4638.333333333333,0.0,214.73051809725203,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.03260869565217391
Pudukkottai,Onion,2026-06-15,3750.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,3750.0,3750.0,3750.0,3500.0,2750.0,2750.0,3750.0,3225.0,0.0,456.5141535744594,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.36363636363636365
Pudukkottai,Pumpkin,2026-06-15,1250.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1255.8333333333333,0.0,22.440854574257845,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Chengalpattu,Green Chilli,2026-06-15,4500.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,4500.0,4750.0,4625.0,4625.0,4750.0,4625.0,4767.857142857143,4712.5,334.07655239052644,509.76456702392466,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.02702702702702703,-0.02702702702702703
Thiruvarur,Cabbage,2026-06-15,5600.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,5600.0,5600.0,5000.0,4800.0,4800.0,4400.0,5257.142857142857,4820.0,320.7134902949094,348.79101538568494,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.12,0.2727272727272727
Pudukkottai,Tomato,2026-06-15,3250.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,3750.0,4250.0,4000.0,3250.0,4250.0,4250.0,4071.4285714285716,3950.0,472.45559126154023,355.9833394009277,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.13333333333333333,-0.1875,-0.23529411764705882
Dharmapuri,Pumpkin,2026-06-15,1550.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,1550.0,1700.0,1500.0,2150.0,1500.0,1900.0,1550.0,1719.1666666666667,70.71067811865449,240.83934884903707,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.03333333333333333,-0.18421052631578946
Pudukkottai,Green Chilli,2026-06-15,4750.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4750.0,4750.0,4750.0,3750.0,3750.0,4750.0,4313.333333333333,0.0,524.88641354718,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.26666666666666666
Perambalur,Pumpkin,2026-06-15,2200.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,2250.0,1900.0,1900.0,2200.0,1900.0,1900.0,1950.0,1901.6666666666667,132.28756555322954,120.69006568074555,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.022222222222222223,0.15789473684210525,0.15789473684210525
Thiruvarur,Pumpkin,2026-06-15,2400.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,2500.0,2500.0,2400.0,2500.0,2450.0,2000.0,2471.4285714285716,2381.6666666666665,48.79500364742589,165.82257517232802,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.04,0.0,0.2
Perambalur,Mint(Pudina),2026-06-15,7200.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,6000.0,6000.0,5750.0,4500.0,4500.0,3800.0,5885.714285714285,4585.0,143.5104111039905,791.1307926218551,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.2,0.25217391304347825,0.8947368421052632
