District,Commodity,Arrival_Date,Modal_Price,min_price_zero_flag,is_outlier_iqr,records_aggregated,Year,Month,DayOfWeek,WeekOfYear,Quarter,lag_1,lag_3,lag_7,lag_14,lag_21,lag_30,rolling_mean_7,rolling_mean_30,rolling_std_7,rolling_std_30,days_since_last_observation,month_sin,month_cos,dow_sin,dow_cos,price_change_1d,price_change_7d,price_change_30d
Thiruvellore,Green Chilli,2026-06-15,5000.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,5000.0,5000.0,5500.0,5000.0,4500.0,4000.0,5142.857142857143,4850.0,243.97501823713336,559.4023904871631,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.09090909090909091,0.25
Nilgiris,Green Chilli,2026-06-15,5250.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4750.0,4750.0,5750.0,4750.0,5250.0,4964.285714285715,5050.0,267.26124191241956,379.4278814759831,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.10526315789473684,0.10526315789473684,0.0
Thiruvellore,Coconut,2026-06-15,6000.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,5964.285714285715,5991.666666666667,94.49111825230689,45.64354645876387,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Nilgiris,Mint(Pudina),2026-06-15,4750.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4750.0,4750.0,4750.0,4750.0,4750.0,4750.0,4750.0,0.0,0.0,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Nilgiris,Onion,2026-06-15,3000.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,3000.0,3000.0,3000.0,3100.0,2750.0,2600.0,3035.714285714286,2860.0,47.559486560563066,228.7145487885522,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.15384615384615385
Thiruvellore,Cabbage,2026-06-15,4500.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4500.0,4500.0,4500.0,4000.0,3500.0,3500.0,4357.142857142857,3966.6666666666665,377.96447300922716,392.45762638245446,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.2857142857142857
Nilgiris,Pumpkin,2026-06-15,1750.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,1900.0,1750.0,1750.0,1900.0,1750.0,1900.0,1835.7142857142858,1810.0,80.17837257372734,74.7409318683989,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.07894736842105263,0.0,-0.07894736842105263
Nilgiris,Tomato,2026-06-15,4200.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,4425.0,4750.0,4550.0,4150.0,4225.0,3975.0,4675.0,4320.833333333333,133.0726618555818,258.40052889528187,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.05084745762711865,-0.07692307692307693,0.05660377358490566
Dindigul,Cabbage,2026-06-15,4500.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,4500.0,4500.0,4500.0,4500.0,3300.0,3300.0,4500.0,4020.0,0.0,524.1742274183713,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.36363636363636365
Thiruvellore,Bitter Gourd,2026-06-15,5000.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,5000.0,5000.0,5000.0,4500.0,4250.0,4000.0,5000.0,4591.666666666667,0.0,362.4826591175412,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.25
Perambalur,Banana - Green,2026-06-15,3500.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,0.0,5.833644660687425e-05,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Thiruvellore,Bhindi(Ladies Finger),2026-06-15,4500.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4000.0,4000.0,4000.0,4000.0,4250.0,4035.714285714286,4075.0,94.49111825230679,133.74577015549826,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.125,0.125,0.058823529411764705
Perambalur,Bhindi(Ladies Finger),2026-06-15,3600.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,3800.0,3800.0,2900.0,2400.0,3800.0,3800.0,3371.4285714285716,3171.6666666666665,467.1341196212105,553.7775187111594,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.05263157894736842,0.2413793103448276,-0.05263157894736842
Perambalur,Bitter Gourd,2026-06-15,5200.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,5000.0,5800.0,5200.0,5000.0,4800.0,6000.0,5085.714285714285,5153.846153846154,338.76526498728606,409.12664956540493,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.04,0.0,-0.13333333333333333
Perambalur,Cabbage,2026-06-15,5200.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,5200.0,5200.0,4800.0,5000.0,4000.0,3400.0,5042.857142857143,4501.666666666667,198.80595947759647,547.1687839788916,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.08333333333333333,0.5294117647058824
Dindigul,Bitter Gourd,2026-06-15,4650.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4125.0,3000.0,3200.0,3875.0,3250.0,4500.0,3560.714285714286,3762.5,503.2927293619175,674.0494584329793,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.12727272727272726,0.453125,0.03333333333333333
Chengalpattu,Cabbage,2026-06-15,4000.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,3750.0,3875.0,3750.0,3500.0,3250.0,2750.0,3714.285714285714,3262.5,213.04202581159277,492.7819514999898,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.06666666666666667,0.06666666666666667,0.45454545454545453
Thiruvellore,Banana - Green,2026-06-15,4000.0,False,False,4.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,0.0,0.0,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Perambalur,Coconut,2026-06-15,5500.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,0.0,0.0001576981969938105,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Perambalur,Green Chilli,2026-06-15,4500.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,4500.0,4750.0,4100.0,5000.0,5000.0,4600.0,4607.142857142857,4961.666666666667,381.2573184309021,445.0267975917023,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0975609756097561,-0.021739130434782608
Thiruvarur,Tomato,2026-06-15,3000.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4200.0,4550.0,3800.0,3800.0,3300.0,4450.0,4030.0,405.1748593714468,364.73892410683067,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.2222222222222222,-0.3333333333333333,-0.09090909090909091
Thiruvarur,Bitter Gourd,2026-06-15,5000.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,5000.0,5600.0,5800.0,6000.0,6000.0,5000.0,5471.428571428572,5418.333333333333,249.7617912751116,432.4117078173228,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.13793103448275862,0.0
Ramanathapuram,Banana - Green,2026-06-15,3100.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,3250.0,3000.0,3250.0,3250.0,3250.0,3250.0,3192.8571428571427,3233.3333333333335,101.77004891982142,107.74597626963869,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.046153846153846156,-0.046153846153846156,-0.046153846153846156
Ramanathapuram,Bhindi(Ladies Finger),2026-06-15,3250.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,3250.0,3250.0,3250.0,4250.0,4650.0,4250.0,3342.8571428571427,4000.0,164.38920136009102,539.7956190492871,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,-0.23529411764705882
Thiruvarur,Bhindi(Ladies Finger),2026-06-15,4200.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,4200.0,3400.0,3600.0,3200.0,4000.0,3400.0,3685.714285714286,3580.0,302.37157840738047,440.53259302488493,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.16666666666666666,0.23529411764705882
Thiruvannamalai,Coconut,2026-06-15,4500.0,False,False,8.0,2026.0,6.0,0.0,25.0,2.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,2.845883047366493e-05,4.821416528323464e-05,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Ranipet,Mint(Pudina),2026-06-15,4000.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,3750.0,3000.0,4000.0,2500.0,2000.0,2000.0,3428.5714285714284,2658.3333333333335,426.0840516231739,717.6450151823624,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.06666666666666667,0.0,1.0
Ranipet,Onion,2026-06-15,2700.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,2775.0,2625.0,2700.0,2325.0,2125.0,2050.0,2657.1428571428573,2325.0,83.80817098474013,237.80606413205714,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.02702702702702703,0.0,0.3170731707317073
Thiruvannamalai,Cabbage,2026-06-15,3300.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,3475.0,3825.0,3000.0,3625.0,2750.0,2750.0,3450.0,3135.0,353.553390593274,420.00615759032127,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.050359712230215826,0.1,0.2
Ranipet,Pumpkin,2026-06-15,3500.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,3500.0,3375.0,3375.0,2750.0,3000.0,3000.0,3428.5714285714284,3087.5,66.81531047811045,268.99798102049306,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.037037037037037035,0.16666666666666666
Dharmapuri,Cabbage,2026-06-15,4625.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,4600.0,4450.0,4275.0,3975.0,3650.0,3575.0,4410.714285714285,3971.6666666666665,106.90449676492831,350.53735433137837,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.005434782608695652,0.08187134502923976,0.2937062937062937
Chengalpattu,Tomato,2026-06-15,4500.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,4500.0,4125.0,3750.0,3500.0,3500.0,2750.0,4178.571428571428,3718.75,337.4007790659166,417.53381987668985,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.2,0.6363636363636364
Salem,Banana - Green,2026-06-15,2200.0,False,False,13.0,2026.0,6.0,0.0,25.0,2.0,2200.0,2200.0,2250.0,2250.0,2250.0,2200.0,2228.5714285714284,2233.3333333333335,26.726124191252048,23.973165074321848,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.022222222222222223,0.0
Thiruvannamalai,Bitter Gourd,2026-06-15,5500.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,5500.0,4500.0,4450.0,4400.0,4400.0,4025.0,5064.285714285715,4596.666666666667,460.71889993996524,431.4537041799197,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.23595505617977527,0.36645962732919257
Salem,Bhindi(Ladies Finger),2026-06-15,2750.0,False,False,13.0,2026.0,6.0,0.0,25.0,2.0,2700.0,2750.0,2250.0,1625.0,2750.0,3500.0,2607.1428571428573,2613.3333333333335,200.89087300609677,537.9051533709049,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.018518518518518517,0.2222222222222222,-0.21428571428571427
Salem,Bitter Gourd,2026-06-15,4750.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,4850.0,4750.0,4500.0,4250.0,4800.0,4725.0,4750.0,4673.333333333333,138.44373104865028,194.08642464085506,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.020618556701030927,0.05555555555555555,0.005291005291005291
Thiruvannamalai,Bhindi(Ladies Finger),2026-06-15,3675.0,False,False,8.0,2026.0,6.0,0.0,25.0,2.0,3300.0,3300.0,2750.0,2750.0,3300.0,3650.0,3121.4285714285716,3278.3333333333335,375.1190287285967,390.93904043130914,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.11363636363636363,0.33636363636363636,0.00684931506849315
Salem,Cabbage,2026-06-15,4200.0,False,False,13.0,2026.0,6.0,0.0,25.0,2.0,4200.0,4100.0,3750.0,3750.0,3250.0,3250.0,4028.5714285714284,3598.3333333333335,172.86107827082535,329.96429622250207,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.12,0.2923076923076923
Dharmapuri,Bitter Gourd,2026-06-15,4300.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4600.0,4500.0,4325.0,3850.0,4575.0,4175.0,4435.714285714285,4198.333333333333,254.48360411213892,307.30568105584683,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.06521739130434782,-0.005780346820809248,0.029940119760479042
Thiruvannamalai,Banana - Green,2026-06-15,1800.0,False,False,8.0,2026.0,6.0,0.0,25.0,2.0,1800.0,1800.0,1800.0,1800.0,1800.0,1775.0,1796.4285714285713,1798.3333333333333,9.44911182523066,6.34270329256156,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.014084507042253521
Salem,Coconut,2026-06-15,4750.0,False,False,13.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4750.0,4750.0,4750.0,4750.0,4750.0,4750.0,4775.0,0.00013400849246001932,76.28214415759592,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Salem,Green Chilli,2026-06-15,4700.0,False,False,13.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4700.0,4700.0,4750.0,4700.0,3800.0,4692.857142857143,4651.666666666667,67.25927091346666,182.64499829528285,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.010526315789473684,0.0,0.23684210526315788
Thirupur,Tomato,2026-06-15,3575.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,,4250.0,3750.0,3525.0,,,4250.0,3838.4615384615386,408.2482904638629,374.11219693756914,3.0,1.2246467991473532e-16,-1.0,0.0,1.0,,-0.04666666666666667,
Salem,Mint(Pudina),2026-06-15,3500.0,False,False,13.0,2026.0,6.0,0.0,25.0,2.0,3750.0,3750.0,3250.0,3000.0,2750.0,2750.0,3478.5714285714284,3010.0,256.3479777846541,312.7740177938355,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.06666666666666667,0.07692307692307693,0.2727272727272727
Salem,Onion,2026-06-15,3200.0,False,False,13.0,2026.0,6.0,0.0,25.0,2.0,3200.0,3200.0,3200.0,2750.0,2750.0,2750.0,3200.0,2913.3333333333335,0.0,210.47292123866217,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.16363636363636364
Dharmapuri,Bhindi(Ladies Finger),2026-06-15,1675.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,1675.0,1900.0,1625.0,1650.0,2125.0,2450.0,1732.142857142857,1985.8333333333333,98.6516236923513,274.15098826707873,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.03076923076923077,-0.3163265306122449
Dharmapuri,Coconut,2026-06-15,5600.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,5600.0,5850.0,5600.0,6075.0,5625.0,6625.0,5650.0,5880.0,95.74271077563176,322.86433576717957,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,-0.15471698113207547
Thirupur,Pumpkin,2026-06-15,1750.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,1750.0,1800.0,1750.0,1750.0,1750.0,1750.0,1757.142857142857,1751.6666666666667,18.898223650461368,9.128709291752761,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Ranipet,Green Chilli,2026-06-15,5500.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,5500.0,5750.0,4750.0,4000.0,4250.0,3625.0,5428.571428571428,4470.833333333333,345.03277967117714,671.6899471165847,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.15789473684210525,0.5172413793103449
Ranipet,Coconut,2026-06-15,4500.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4500.0,4500.0,4500.0,4500.0,4250.0,4500.0,4500.0,4425.0,7.881143624695543e-05,116.52289992488346,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Ramanathapuram,Bitter Gourd,2026-06-15,6250.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,5750.0,5250.0,5750.0,5750.0,5750.0,5750.0,5607.142857142857,5690.833333333333,243.97501823713313,206.41472871346062,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.08695652173913043,0.08695652173913043,0.08695652173913043
Ramanathapuram,Cabbage,2026-06-15,4075.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4075.0,4000.0,4075.0,4225.0,4075.0,4075.0,3982.1428571428573,4073.3333333333335,214.4344721753978,192.97281090129752,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Dharmapuri,Onion,2026-06-15,2900.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,2900.0,2900.0,2750.0,2425.0,2250.0,2400.0,2810.714285714286,2518.3333333333335,65.91841999954464,234.23880142277108,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.05454545454545454,0.20833333333333334
Thiruvarur,Banana - Green,2026-06-15,4000.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,0.0,0.0,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Ramanathapuram,Coconut,2026-06-15,5425.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,5750.0,5500.0,5825.0,5825.0,5750.0,6000.0,5778.571428571428,5805.833333333333,148.20352800893986,133.04836645416555,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.05652173913043478,-0.06866952789699571,-0.09583333333333334
Thiruvannamalai,Tomato,2026-06-15,3650.0,False,False,5.0,2026.0,6.0,0.0,25.0,2.0,3675.0,4250.0,4400.0,3500.0,3700.0,3450.0,4185.714285714285,3782.5,331.6176082406341,312.3982593001787,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.006802721088435374,-0.17045454545454544,0.057971014492753624
Ramanathapuram,Green Chilli,2026-06-15,5750.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,6000.0,6000.0,5750.0,5750.0,6000.0,5875.0,5857.142857142857,5929.166666666667,133.6306209561433,445.2858116120232,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.041666666666666664,0.0,-0.02127659574468085
Ramanathapuram,Mint(Pudina),2026-06-15,7500.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,7500.0,6875.0,7250.0,6375.0,7125.0,7125.0,7250.0,6833.333333333333,216.50635094610476,411.75263191029234,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.034482758620689655,0.05263157894736842
Thiruvannamalai,Pumpkin,2026-06-15,2250.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,2250.0,2250.0,1800.0,2025.0,1750.0,2250.0,2089.285714285714,1981.6666666666667,214.01768952255216,211.6166562333917,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.25,0.0
Ramanathapuram,Onion,2026-06-15,4250.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,3750.0,4000.0,4075.0,4050.0,4000.0,4075.0,3925.0,3983.3333333333335,219.84843263788966,146.70715219704803,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.13333333333333333,0.04294478527607362,0.04294478527607362
Dharmapuri,Mint(Pudina),2026-06-15,6125.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,6125.0,6025.0,6125.0,6125.0,5750.0,6150.0,6057.142857142857,5926.666666666667,140.4711459949777,190.04687866925195,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,-0.0040650406504065045
Thiruvannamalai,Onion,2026-06-15,2750.0,False,False,7.0,2026.0,6.0,0.0,25.0,2.0,2250.0,2500.0,2750.0,2250.0,2250.0,2250.0,2571.4285714285716,2375.0,237.79743280283512,215.25846533076262,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.2222222222222222,0.0,0.2222222222222222
Ramanathapuram,Pumpkin,2026-06-15,2175.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,2125.0,2000.0,2175.0,2200.0,2225.0,1900.0,2117.8571428571427,2125.8333333333335,68.79057244377933,125.68490522850156,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.023529411764705882,0.0,0.14473684210526316
Ramanathapuram,Tomato,2026-06-15,4750.0,False,False,3.0,2026.0,6.0,0.0,25.0,2.0,4750.0,4750.0,4650.0,4100.0,4500.0,3900.0,4771.428571428572,4454.166666666667,308.02751886958373,337.9759309256647,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.021505376344086023,0.21794871794871795
Ranipet,Banana - Green,2026-06-15,4500.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,0.0,0.0,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.0,0.0
Chengalpattu,Onion,2026-06-15,2750.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,2750.0,3000.0,2875.0,2750.0,2250.0,2750.0,2928.5714285714284,2832.5,268.64962134278085,428.1148532651234,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,-0.043478260869565216,0.0
Ranipet,Bhindi(Ladies Finger),2026-06-15,3525.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,3550.0,3000.0,2750.0,2625.0,3750.0,3625.0,3085.714285714286,3303.3333333333335,336.2963545672745,434.29160180953295,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.007042253521126761,0.2818181818181818,-0.027586206896551724
Dharmapuri,Green Chilli,2026-06-15,4625.0,False,False,6.0,2026.0,6.0,0.0,25.0,2.0,4500.0,4750.0,4550.0,4550.0,3950.0,3300.0,4514.285714285715,4185.0,205.57700445794302,389.21893493294954,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.027777777777777776,0.016483516483516484,0.4015151515151515
Thiruvannamalai,Mint(Pudina),2026-06-15,4125.0,False,False,8.0,2026.0,6.0,0.0,25.0,2.0,4100.0,4100.0,3750.0,3750.0,3750.0,3650.0,3867.8571428571427,3777.5,165.0216436021112,153.45868813956116,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.006097560975609756,0.1,0.13013698630136986
Ranipet,Cabbage,2026-06-15,5000.0,False,False,2.0,2026.0,6.0,0.0,25.0,2.0,5000.0,4500.0,4500.0,4000.0,3000.0,3000.0,4607.142857142857,3625.0,196.6989481173513,699.4455932601459,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.1111111111111111,0.6666666666666666
Chengalpattu,Pumpkin,2026-06-15,2250.0,False,False,1.0,2026.0,6.0,0.0,25.0,2.0,2250.0,2250.0,1750.0,1750.0,1750.0,1750.0,2050.0,1837.5,273.8612787525831,200.6781979449556,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.0,0.2857142857142857,0.2857142857142857
Thiruvannamalai,Green Chilli,2026-06-15,4950.0,False,False,8.0,2026.0,6.0,0.0,25.0,2.0,4400.0,4950.0,5500.0,4500.0,3875.0,3850.0,4985.714285714285,4389.166666666667,495.57566334035454,558.8119838848796,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,0.125,-0.1,0.2857142857142857
Virudhunagar,Tomato,2026-06-15,3750.0,False,False,8.0,2026.0,6.0,0.0,25.0,2.0,4200.0,4500.0,4750.0,3750.0,3750.0,3250.0,4421.428571428572,3872.5,342.30486272856194,382.33346611347287,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,-0.10714285714285714,-0.21052631578947367,0.15384615384615385
